GowinSynthesis start
Running parser ...
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_ctrl_info_cfg.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_ctrl_info_cfg.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_ctrl_lcmgr.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_ctrl_prim_reg_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_ctrl_prim_reg_top.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_ctrl_prim_reg_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_ctrl_prim_reg_top.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_ctrl_prog.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_ctrl_rd.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_ctrl_region_cfg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_mp.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_mp.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_mp.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_mp.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_mp_data_region_sel.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_mp_data_region_sel.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_mp_data_region_sel.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_mp_data_region_sel.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_phy.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_phy_core.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_phy_erase.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_phy_prog.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_phy_rd.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_phy_rd_buf_dep.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_phy_rd_buffers.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_phy_scramble.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_reg_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_top_specific_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_part_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_core_reg_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_core_reg_top.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_core_reg_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_core_reg_top.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_dai.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_flop_macros.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_dai.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_dai.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_dai.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_ecc_reg.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_ecc_reg.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_ecc_reg.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_ecc_reg.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_kdi.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_flop_macros.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_kdi.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_kdi.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_kdi.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_lci.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_flop_macros.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_lci.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_lci.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_lci.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_lfsr_timer.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_flop_macros.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_lfsr_timer.sv":30)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_lfsr_timer.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_lfsr_timer.sv":30)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_part_buf.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_flop_macros.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_part_buf.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_part_buf.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_part_buf.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_part_unbuf.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_flop_macros.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_part_unbuf.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_part_unbuf.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_part_unbuf.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_scrmbl.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_flop_macros.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_scrmbl.sv":73)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_scrmbl.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\otp_ctrl\rtl\otp_ctrl_scrmbl.sv":73)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pinmux\rtl\pinmux.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pinmux\rtl\pinmux.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pinmux\rtl\pinmux.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pinmux\rtl\pinmux.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pinmux\rtl\pinmux_jtag_breakout.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pinmux\rtl\pinmux_jtag_buf.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pinmux\rtl\pinmux_reg_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pinmux\rtl\pinmux_reg_top.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pinmux\rtl\pinmux_reg_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pinmux\rtl\pinmux_reg_top.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pinmux\rtl\pinmux_strap_sampling.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pinmux\rtl\pinmux_wkup.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_cdc.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_cdc.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_cdc.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_cdc.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_cdc_pulse.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_cdc_pulse.sv":10)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_cdc_pulse.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_cdc_pulse.sv":10)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_fsm.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_fsm.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_fsm.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_fsm.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_reg_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_reg_top.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_reg_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_reg_top.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_slow_fsm.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_slow_fsm.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_slow_fsm.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_slow_fsm.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_wake_info.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_wake_info.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_wake_info.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pwrmgr\rtl\pwrmgr_wake_info.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_cnsty_chk.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_cnsty_chk.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_cnsty_chk.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_cnsty_chk.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_crash_info.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_crash_info.sv":7)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_crash_info.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_crash_info.sv":7)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_ctrl.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_ctrl.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_ctrl.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_ctrl.sv":9)
